# IQ Gating Analysis — FACTS (2026-05-04)

Joined 550 viso fakes with IQ attributes and per-ckpt scores.

## Per-laplacian-quartile recall (P8A and E2B at F0 tau)
      ck quartile  n_fakes  iq_min  iq_max  recall_F0_pct  recall_F1_pct
     P8A   Q1_low      138   9.078  19.265          15.22          36.23
     P8A       Q2      137  19.281  35.360          17.52          43.07
     P8A       Q3      137  35.652  72.781          18.25          72.99
     P8A  Q4_high      138  72.804 149.063          56.52          97.83
E2B_3200   Q1_low      138   9.078  19.265          24.64          52.17
E2B_3200       Q2      137  19.281  35.360           6.57          28.47
E2B_3200       Q3      137  35.652  72.781           0.00           5.11
E2B_3200  Q4_high      138  72.804 149.063           2.17          21.01
 E3_6600   Q1_low      138   9.078  19.265          26.09          89.13
 E3_6600       Q2      137  19.281  35.360          16.79          76.64
 E3_6600       Q3      137  35.652  72.781           0.00          79.56
 E3_6600  Q4_high      138  72.804 149.063          12.32          94.20

## Laplacian collapse thresholds (see viso_iq_recall_collapse.csv for full table)

### P8A tau_F0
 lap_pct_cutoff  lap_value_cutoff  n_fakes_kept  pct_fakes_kept  recall_pct
              5             12.75           522            94.9       26.44
             10             14.67           495            90.0       26.67
             15             16.95           467            84.9       27.62
             20             18.15           440            80.0       29.32
             25             19.27           412            74.9       30.83
             30             21.45           385            70.0       32.99
             35             25.30           357            64.9       33.05
             40             28.05           330            60.0       33.33
             45             31.35           302            54.9       34.11
             50             35.51           275            50.0       37.45
             55             41.30           248            45.1       40.73
             60             48.24           220            40.0       44.09
             65             58.22           193            35.1       47.15
             70             64.76           165            30.0       51.52
             75             72.80           138            25.1       56.52
             80             79.94           110            20.0       63.64
             85             90.38            83            15.1       65.06
             90             98.85            55            10.0       74.55
             95            110.01            28             5.1       75.00

### P8A tau_F1
 lap_pct_cutoff  lap_value_cutoff  n_fakes_kept  pct_fakes_kept  recall_pct
              5             12.75           522            94.9       63.41
             10             14.67           495            90.0       64.65
             15             16.95           467            84.9       67.02
             20             18.15           440            80.0       68.86
             25             19.27           412            74.9       71.36
             30             21.45           385            70.0       75.32
             35             25.30           357            64.9       77.59
             40             28.05           330            60.0       79.70
             45             31.35           302            54.9       81.13
             50             35.51           275            50.0       85.45
             55             41.30           248            45.1       90.32
             60             48.24           220            40.0       93.18
             65             58.22           193            35.1       94.30
             70             64.76           165            30.0       93.94
             75             72.80           138            25.1       97.83
             80             79.94           110            20.0       99.09
             85             90.38            83            15.1       98.80
             90             98.85            55            10.0       98.18
             95            110.01            28             5.1       96.43

### E2B_3200 tau_F0
 lap_pct_cutoff  lap_value_cutoff  n_fakes_kept  pct_fakes_kept  recall_pct
              5             12.75           522            94.9        6.13
             10             14.67           495            90.0        4.65
             15             16.95           467            84.9        3.43
             20             18.15           440            80.0        3.64
             25             19.27           412            74.9        2.91
             30             21.45           385            70.0        2.34
             35             25.30           357            64.9        1.40
             40             28.05           330            60.0        0.91
             45             31.35           302            54.9        0.99
             50             35.51           275            50.0        1.09
             55             41.30           248            45.1        1.21
             60             48.24           220            40.0        1.36
             65             58.22           193            35.1        1.55
             70             64.76           165            30.0        1.82
             75             72.80           138            25.1        2.17
             80             79.94           110            20.0        2.73
             85             90.38            83            15.1        3.61
             90             98.85            55            10.0        5.45
             95            110.01            28             5.1       10.71

### E2B_3200 tau_F1
 lap_pct_cutoff  lap_value_cutoff  n_fakes_kept  pct_fakes_kept  recall_pct
              5             12.75           522            94.9       23.56
             10             14.67           495            90.0       20.61
             15             16.95           467            84.9       18.63
             20             18.15           440            80.0       19.32
             25             19.27           412            74.9       18.20
             30             21.45           385            70.0       17.14
             35             25.30           357            64.9       14.85
             40             28.05           330            60.0       13.03
             45             31.35           302            54.9       11.92
             50             35.51           275            50.0       13.09
             55             41.30           248            45.1       14.52
             60             48.24           220            40.0       15.91
             65             58.22           193            35.1       18.13
             70             64.76           165            30.0       21.21
             75             72.80           138            25.1       21.01
             80             79.94           110            20.0       24.55
             85             90.38            83            15.1       20.48
             90             98.85            55            10.0       30.91
             95            110.01            28             5.1       32.14
